FileAndPath,Filename,Cluster
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0552.jpg,Actor_12_Image_0552.jpg,11
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0553.jpg,Actor_12_Image_0553.jpg,11
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0554.jpg,Actor_12_Image_0554.jpg,11
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0555.jpg,Actor_12_Image_0555.jpg,11
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0558.jpg,Actor_12_Image_0558.jpg,11
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0566.jpg,Actor_12_Image_0566.jpg,11
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0568.jpg,Actor_12_Image_0568.jpg,11
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0569.jpg,Actor_12_Image_0569.jpg,11
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0610.jpg,Actor_12_Image_0610.jpg,11
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0621.jpg,Actor_12_Image_0621.jpg,11
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0626.jpg,Actor_12_Image_0626.jpg,11
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0190.jpg,Actor_12_Image_0190.jpg,12
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0191.jpg,Actor_12_Image_0191.jpg,12
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0192.jpg,Actor_12_Image_0192.jpg,12
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0193.jpg,Actor_12_Image_0193.jpg,12
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0273.jpg,Actor_12_Image_0273.jpg,12
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0278.jpg,Actor_12_Image_0278.jpg,12
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0511.jpg,Actor_12_Image_0511.jpg,12
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0512.jpg,Actor_12_Image_0512.jpg,12
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0513.jpg,Actor_12_Image_0513.jpg,12
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0514.jpg,Actor_12_Image_0514.jpg,12
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0594.jpg,Actor_12_Image_0594.jpg,12
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0599.jpg,Actor_12_Image_0599.jpg,12
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0142.jpg,Actor_12_Image_0142.jpg,13
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0238.jpg,Actor_12_Image_0238.jpg,13
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0239.jpg,Actor_12_Image_0239.jpg,13
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0252.jpg,Actor_12_Image_0252.jpg,13
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0259.jpg,Actor_12_Image_0259.jpg,13
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0463.jpg,Actor_12_Image_0463.jpg,13
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0559.jpg,Actor_12_Image_0559.jpg,13
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0560.jpg,Actor_12_Image_0560.jpg,13
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0573.jpg,Actor_12_Image_0573.jpg,13
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0580.jpg,Actor_12_Image_0580.jpg,13
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0020.jpg,Actor_12_Image_0020.jpg,14
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0031.jpg,Actor_12_Image_0031.jpg,14
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0032.jpg,Actor_12_Image_0032.jpg,14
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0042.jpg,Actor_12_Image_0042.jpg,14
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0043.jpg,Actor_12_Image_0043.jpg,14
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0049.jpg,Actor_12_Image_0049.jpg,14
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0053.jpg,Actor_12_Image_0053.jpg,14
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0054.jpg,Actor_12_Image_0054.jpg,14
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0058.jpg,Actor_12_Image_0058.jpg,14
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0059.jpg,Actor_12_Image_0059.jpg,14
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0061.jpg,Actor_12_Image_0061.jpg,14
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0062.jpg,Actor_12_Image_0062.jpg,14
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0063.jpg,Actor_12_Image_0063.jpg,14
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0075.jpg,Actor_12_Image_0075.jpg,14
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0097.jpg,Actor_12_Image_0097.jpg,14
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0098.jpg,Actor_12_Image_0098.jpg,14
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0131.jpg,Actor_12_Image_0131.jpg,14
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0229.jpg,Actor_12_Image_0229.jpg,14
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0341.jpg,Actor_12_Image_0341.jpg,14
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0352.jpg,Actor_12_Image_0352.jpg,14
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0353.jpg,Actor_12_Image_0353.jpg,14
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0363.jpg,Actor_12_Image_0363.jpg,14
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0364.jpg,Actor_12_Image_0364.jpg,14
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0370.jpg,Actor_12_Image_0370.jpg,14
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0374.jpg,Actor_12_Image_0374.jpg,14
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0375.jpg,Actor_12_Image_0375.jpg,14
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0379.jpg,Actor_12_Image_0379.jpg,14
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0380.jpg,Actor_12_Image_0380.jpg,14
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0382.jpg,Actor_12_Image_0382.jpg,14
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0383.jpg,Actor_12_Image_0383.jpg,14
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0384.jpg,Actor_12_Image_0384.jpg,14
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0396.jpg,Actor_12_Image_0396.jpg,14
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0418.jpg,Actor_12_Image_0418.jpg,14
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0419.jpg,Actor_12_Image_0419.jpg,14
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0452.jpg,Actor_12_Image_0452.jpg,14
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0550.jpg,Actor_12_Image_0550.jpg,14
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0002.jpg,Actor_12_Image_0002.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0021.jpg,Actor_12_Image_0021.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0120.jpg,Actor_12_Image_0120.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0121.jpg,Actor_12_Image_0121.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0122.jpg,Actor_12_Image_0122.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0123.jpg,Actor_12_Image_0123.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0124.jpg,Actor_12_Image_0124.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0125.jpg,Actor_12_Image_0125.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0126.jpg,Actor_12_Image_0126.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0127.jpg,Actor_12_Image_0127.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0130.jpg,Actor_12_Image_0130.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0139.jpg,Actor_12_Image_0139.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0140.jpg,Actor_12_Image_0140.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0152.jpg,Actor_12_Image_0152.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0162.jpg,Actor_12_Image_0162.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0163.jpg,Actor_12_Image_0163.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0199.jpg,Actor_12_Image_0199.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0204.jpg,Actor_12_Image_0204.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0205.jpg,Actor_12_Image_0205.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0214.jpg,Actor_12_Image_0214.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0215.jpg,Actor_12_Image_0215.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0246.jpg,Actor_12_Image_0246.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0249.jpg,Actor_12_Image_0249.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0250.jpg,Actor_12_Image_0250.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0258.jpg,Actor_12_Image_0258.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0270.jpg,Actor_12_Image_0270.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0280.jpg,Actor_12_Image_0280.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0290.jpg,Actor_12_Image_0290.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0292.jpg,Actor_12_Image_0292.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0301.jpg,Actor_12_Image_0301.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0323.jpg,Actor_12_Image_0323.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0342.jpg,Actor_12_Image_0342.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0441.jpg,Actor_12_Image_0441.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0442.jpg,Actor_12_Image_0442.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0443.jpg,Actor_12_Image_0443.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0444.jpg,Actor_12_Image_0444.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0445.jpg,Actor_12_Image_0445.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0446.jpg,Actor_12_Image_0446.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0447.jpg,Actor_12_Image_0447.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0448.jpg,Actor_12_Image_0448.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0451.jpg,Actor_12_Image_0451.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0460.jpg,Actor_12_Image_0460.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0461.jpg,Actor_12_Image_0461.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0473.jpg,Actor_12_Image_0473.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0483.jpg,Actor_12_Image_0483.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0484.jpg,Actor_12_Image_0484.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0520.jpg,Actor_12_Image_0520.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0525.jpg,Actor_12_Image_0525.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0526.jpg,Actor_12_Image_0526.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0535.jpg,Actor_12_Image_0535.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0536.jpg,Actor_12_Image_0536.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0567.jpg,Actor_12_Image_0567.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0570.jpg,Actor_12_Image_0570.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0571.jpg,Actor_12_Image_0571.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0579.jpg,Actor_12_Image_0579.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0591.jpg,Actor_12_Image_0591.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0601.jpg,Actor_12_Image_0601.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0611.jpg,Actor_12_Image_0611.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0613.jpg,Actor_12_Image_0613.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0622.jpg,Actor_12_Image_0622.jpg,15
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0024.jpg,Actor_12_Image_0024.jpg,16
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0038.jpg,Actor_12_Image_0038.jpg,16
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0050.jpg,Actor_12_Image_0050.jpg,16
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0060.jpg,Actor_12_Image_0060.jpg,16
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0135.jpg,Actor_12_Image_0135.jpg,16
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0175.jpg,Actor_12_Image_0175.jpg,16
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0281.jpg,Actor_12_Image_0281.jpg,16
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0285.jpg,Actor_12_Image_0285.jpg,16
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0317.jpg,Actor_12_Image_0317.jpg,16
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0345.jpg,Actor_12_Image_0345.jpg,16
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0359.jpg,Actor_12_Image_0359.jpg,16
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0371.jpg,Actor_12_Image_0371.jpg,16
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0381.jpg,Actor_12_Image_0381.jpg,16
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0456.jpg,Actor_12_Image_0456.jpg,16
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0496.jpg,Actor_12_Image_0496.jpg,16
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0602.jpg,Actor_12_Image_0602.jpg,16
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0606.jpg,Actor_12_Image_0606.jpg,16
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0638.jpg,Actor_12_Image_0638.jpg,16
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0194.jpg,Actor_12_Image_0194.jpg,17
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0195.jpg,Actor_12_Image_0195.jpg,17
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0197.jpg,Actor_12_Image_0197.jpg,17
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0198.jpg,Actor_12_Image_0198.jpg,17
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0200.jpg,Actor_12_Image_0200.jpg,17
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0209.jpg,Actor_12_Image_0209.jpg,17
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0228.jpg,Actor_12_Image_0228.jpg,17
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0264.jpg,Actor_12_Image_0264.jpg,17
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0265.jpg,Actor_12_Image_0265.jpg,17
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0266.jpg,Actor_12_Image_0266.jpg,17
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0268.jpg,Actor_12_Image_0268.jpg,17
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0269.jpg,Actor_12_Image_0269.jpg,17
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0272.jpg,Actor_12_Image_0272.jpg,17
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0274.jpg,Actor_12_Image_0274.jpg,17
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0275.jpg,Actor_12_Image_0275.jpg,17
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0276.jpg,Actor_12_Image_0276.jpg,17
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0277.jpg,Actor_12_Image_0277.jpg,17
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0515.jpg,Actor_12_Image_0515.jpg,17
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0516.jpg,Actor_12_Image_0516.jpg,17
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0518.jpg,Actor_12_Image_0518.jpg,17
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0519.jpg,Actor_12_Image_0519.jpg,17
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0521.jpg,Actor_12_Image_0521.jpg,17
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0530.jpg,Actor_12_Image_0530.jpg,17
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0549.jpg,Actor_12_Image_0549.jpg,17
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0585.jpg,Actor_12_Image_0585.jpg,17
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0586.jpg,Actor_12_Image_0586.jpg,17
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0587.jpg,Actor_12_Image_0587.jpg,17
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0589.jpg,Actor_12_Image_0589.jpg,17
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0590.jpg,Actor_12_Image_0590.jpg,17
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0593.jpg,Actor_12_Image_0593.jpg,17
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0595.jpg,Actor_12_Image_0595.jpg,17
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0596.jpg,Actor_12_Image_0596.jpg,17
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0597.jpg,Actor_12_Image_0597.jpg,17
f:/Project_FacialReenactmentOutputs/Actor_12/FacesOut_2021_12_26_HR_21//Actor_12_Image_0598.jpg,Actor_12_Image_0598.jpg,17
